Number,Name,Evolution_Chain,isBaby,hasGenderDifference,genderRate,hasForms,forms,isForm,Types,isLegendary,isMythical,region,shadow
1,Bulbasaur,1,FALSE,FALSE,1,FALSE,,FALSE,"[grass, poison]",FALSE,FALSE,kanto,TRUE
2,Ivysaur,1,FALSE,FALSE,1,FALSE,,FALSE,"[grass, poison]",FALSE,FALSE,kanto,TRUE
3,Venusaur,1,FALSE,TRUE,1,TRUE,"[10033, 10195]",FALSE,"[grass, poison]",FALSE,FALSE,kanto,TRUE
10033,Venusaur-mega,1,FALSE,TRUE,1,FALSE,,TRUE,"[grass, poison]",FALSE,FALSE,kanto,FALSE
10195,Venusaur-gmax,1,FALSE,TRUE,1,FALSE,,TRUE,"[grass, poison]",FALSE,FALSE,kanto,FALSE
4,Charmander,2,FALSE,FALSE,1,FALSE,,FALSE,[fire],FALSE,FALSE,kanto,TRUE
5,Charmeleon,2,FALSE,FALSE,1,FALSE,,FALSE,[fire],FALSE,FALSE,kanto,TRUE
6,Charizard,2,FALSE,FALSE,1,TRUE,"[10034, 10035, 10196]",FALSE,"[fire, flying]",FALSE,FALSE,kanto,TRUE
10034,Charizard-mega-x,2,FALSE,FALSE,1,FALSE,,TRUE,"[fire, dragon]",FALSE,FALSE,kanto,FALSE
10035,Charizard-mega-y,2,FALSE,FALSE,1,FALSE,,TRUE,"[fire, flying]",FALSE,FALSE,kanto,FALSE
10196,Charizard-gmax,2,FALSE,FALSE,1,FALSE,,TRUE,"[fire, flying]",FALSE,FALSE,kanto,FALSE
7,Squirtle,3,FALSE,FALSE,1,FALSE,,FALSE,[water],FALSE,FALSE,kanto,TRUE
8,Wartortle,3,FALSE,FALSE,1,FALSE,,FALSE,[water],FALSE,FALSE,kanto,TRUE
9,Blastoise,3,FALSE,FALSE,1,TRUE,"[10036, 10197]",FALSE,[water],FALSE,FALSE,kanto,TRUE
10036,Blastoise-mega,3,FALSE,FALSE,1,FALSE,,TRUE,[water],FALSE,FALSE,kanto,FALSE
10197,Blastoise-gmax,3,FALSE,FALSE,1,FALSE,,TRUE,[water],FALSE,FALSE,kanto,FALSE
10,Caterpie,4,FALSE,FALSE,4,FALSE,,FALSE,[bug],FALSE,FALSE,kanto,FALSE
11,Metapod,4,FALSE,FALSE,4,FALSE,,FALSE,[bug],FALSE,FALSE,kanto,FALSE
12,Butterfree,4,FALSE,TRUE,4,TRUE,[10198],FALSE,"[bug, flying]",FALSE,FALSE,kanto,FALSE
10198,Butterfree-gmax,4,FALSE,TRUE,4,FALSE,,TRUE,"[bug, flying]",FALSE,FALSE,kanto,FALSE
13,Weedle,5,FALSE,FALSE,4,FALSE,,FALSE,"[bug, poison]",FALSE,FALSE,kanto,TRUE
14,Kakuna,5,FALSE,FALSE,4,FALSE,,FALSE,"[bug, poison]",FALSE,FALSE,kanto,TRUE
15,Beedrill,5,FALSE,FALSE,4,TRUE,[10090],FALSE,"[bug, poison]",FALSE,FALSE,kanto,TRUE
10090,Beedrill-mega,5,FALSE,FALSE,4,FALSE,,TRUE,"[bug, poison]",FALSE,FALSE,kanto,FALSE
16,Pidgey,6,FALSE,FALSE,4,FALSE,,FALSE,"[normal, flying]",FALSE,FALSE,kanto,FALSE
17,Pidgeotto,6,FALSE,FALSE,4,FALSE,,FALSE,"[normal, flying]",FALSE,FALSE,kanto,FALSE
18,Pidgeot,6,FALSE,FALSE,4,TRUE,[10073],FALSE,"[normal, flying]",FALSE,FALSE,kanto,FALSE
10073,Pidgeot-mega,6,FALSE,FALSE,4,FALSE,,TRUE,"[normal, flying]",FALSE,FALSE,kanto,FALSE
19,Rattata,7,FALSE,TRUE,4,TRUE,[10091],FALSE,[normal],FALSE,FALSE,kanto,TRUE
10091,Rattata-alola,7,FALSE,TRUE,4,FALSE,,TRUE,"[dark, normal]",FALSE,FALSE,kanto,TRUE
20,Raticate,7,FALSE,TRUE,4,TRUE,"[10092, 10093]",FALSE,[normal],FALSE,FALSE,kanto,TRUE
10092,Raticate-alola,7,FALSE,TRUE,4,FALSE,,TRUE,"[dark, normal]",FALSE,FALSE,kanto,TRUE
10093,Raticate-totem-alola,7,FALSE,TRUE,4,FALSE,,TRUE,"[dark, normal]",FALSE,FALSE,kanto,FALSE
21,Spearow,8,FALSE,FALSE,4,FALSE,,FALSE,"[normal, flying]",FALSE,FALSE,kanto,FALSE
22,Fearow,8,FALSE,FALSE,4,FALSE,,FALSE,"[normal, flying]",FALSE,FALSE,kanto,FALSE
23,Ekans,9,FALSE,FALSE,4,FALSE,,FALSE,[poison],FALSE,FALSE,kanto,TRUE
24,Arbok,9,FALSE,FALSE,4,FALSE,,FALSE,[poison],FALSE,FALSE,kanto,TRUE
